ClientLibrary	FieldLibrary	FieldName	FieldSignature	Visibility	Static	Counts
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::channelNotActiveInterval"	"long"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientAsyncSemaphoreValue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientCallbackExecutorThreads"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientChannelMaxIdleTimeSeconds"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientCloseSocketIfTimeout"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientOnewaySemaphoreValue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientPooledByteBufAllocatorEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientSocketRcvBufSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientSocketSndBufSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::clientWorkerThreads"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::connectTimeoutMillis"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyClientConfig::useTLS"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::listenPort"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverAsyncSemaphoreValue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverCallbackExecutorThreads"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverChannelMaxIdleTimeSeconds"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverOnewaySemaphoreValue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverPooledByteBufAllocatorEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverSelectorThreads"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverSocketRcvBufSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverSocketSndBufSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::serverWorkerThreads"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq.remoting.netty.NettyServerConfig::useEpollNativeSelector"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::accessMessageInMemoryMaxRatio"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::bitMapLengthConsumeQueueExt"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::brokerRole"	"org.apache.rocketmq.store.config.BrokerRole"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::checkCRCOnRecover"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::cleanFileForciblyEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::cleanResourceInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::commitCommitLogLeastPages"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::commitCommitLogThoroughInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::commitIntervalCommitLog"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::debugLockEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::defaultQueryMaxNum"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::deleteCommitLogFilesInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::deleteConsumeQueueFilesInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::deleteWhen"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::destroyMapedFileIntervalForcibly"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::diskFallRecorded"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::diskMaxUsedSpaceRatio"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::dLegerGroup"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::dLegerPeers"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::dLegerSelfId"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::duplicationEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::enableConsumeQueueExt"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::enableDLegerCommitLog"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::enableScheduleMessageStats"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::fastFailIfNoBufferInStorePool"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::fileReservedTime"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushCommitLogLeastPages"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushCommitLogThoroughInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushCommitLogTimed"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushConsumeQueueLeastPages"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushConsumeQueueThoroughInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushDelayOffsetInterval"	"long"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushDiskType"	"org.apache.rocketmq.store.config.FlushDiskType"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushIntervalCommitLog"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushIntervalConsumeQueue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::flushLeastPagesWhenWarmMapedFile"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haHousekeepingInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haListenPort"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haMasterAddress"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haSendHeartbeatInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haSlaveFallbehindMax"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::haTransferBatchSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::isEnableBatchPush"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::mappedFileSizeCommitLog"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::mappedFileSizeConsumeQueue"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::mappedFileSizeConsumeQueueExt"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxHashSlotNum"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxIndexNum"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxMessageSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxMsgsNumBatch"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxTransferBytesOnMessageInDisk"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxTransferBytesOnMessageInMemory"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxTransferCountOnMessageInDisk"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::maxTransferCountOnMessageInMemory"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::messageDelayLevel"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::messageIndexEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::messageIndexSafe"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::offsetCheckInSlave"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::osPageCacheBusyTimeOutMills"	"long"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::preferredLeaderId"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::putMsgIndexHightWater"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::redeleteHangedFileInterval"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::storePathCommitLog"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::storePathRootDir"	"java.lang.String"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::syncFlushTimeout"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::transientStorePoolEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::transientStorePoolSize"	"int"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::useReentrantLockWhenPutMessage"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq:rocketmq-store:4.9.1"	"org.apache.rocketmq.store.config.MessageStoreConfig::warmMapedFileEnable"	"boolean"	"private"	"false"	11
"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader::delayLevel"	"java.lang.Integer"	"private"	"false"	1
"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader::group"	"java.lang.String"	"private"	"false"	1
"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader::maxReconsumeTimes"	"java.lang.Integer"	"private"	"false"	1
"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader::offset"	"java.lang.Long"	"private"	"false"	1
"org.apache.rocketmq:rocketmq-remoting:4.9.1"	"org.apache.rocketmq:rocketmq-common:4.9.1"	"org.apache.rocketmq.common.protocol.header.ConsumerSendMsgBackRequestHeader::originMsgId"	"java.lang.String"	"private"	"false"	1
